Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Prefer18 Payment Method,Frequency of Purchases
1,55,0,2,1,53,2,7,3,3.1,0,2,1,0,0,14,5,3
2,19,0,23,1,64,2,12,3,3.1,0,0,1,0,0,2,1,3
3,50,0,11,1,73,0,12,1,3.1,0,1,2,0,0,23,2,6
4,21,0,14,2,90,1,12,1,3.5,0,4,3,0,0,49,4,6
5,45,0,2,1,49,1,21,1,2.7,0,1,2,0,0,31,4,1
6,46,0,20,2,20,1,23,2,2.9,0,5,4,0,0,14,5,6
7,63,0,16,1,85,1,7,0,3.2,0,3,2,0,0,49,1,5
8,27,0,18,1,34,2,4,3,3.2,0,3,2,0,0,19,2,6
9,26,0,4,3,97,2,19,2,2.6,0,5,1,0,0,8,5,1
10,57,0,13,1,79,2,13,3,4.1,0,5,4,0,0,5,4,4
11,51,0,3,2,90,2,18,0,3.3,0,1,3,0,0,5,3,2
12,18,0,16,1,71,1,23,3,3.4,0,0,5,0,0,1,1,6
13,63,0,5,1,87,2,16,2,3,0,3,4,0,0,21,5,6
14,34,0,9,1,66,0,1,1,3.2,0,5,1,0,0,18,4,1
15,25,0,13,1,90,3,9,2,4.5,0,4,2,0,0,49,1,5
16,46,0,11,1,47,2,21,2,4.8,0,5,1,0,0,27,3,6
17,59,0,16,1,38,2,17,1,3.7,0,3,3,0,0,21,5,1
18,37,0,0,0,50,2,0,2,3.4,0,1,5,0,0,19,1,3
19,49,0,10,3,79,2,4,2,4.6,0,3,4,0,0,23,3,4
20,22,0,15,0,91,2,21,1,4.1,0,0,4,0,0,26,4,3
21,64,0,3,2,60,1,12,1,3.5,0,4,0,0,0,13,0,0
22,42,0,2,1,81,3,1,2,3.8,0,2,3,0,0,36,0,5
23,37,0,9,1,90,1,10,2,2.6,0,0,1,0,0,39,0,0
24,26,0,10,3,70,1,11,0,4.4,0,5,5,0,0,40,3,3
25,33,0,11,1,63,2,8,1,2.6,0,5,1,0,0,37,3,5
